id	dato	nummer	dok_type	created_at	updated_at	tittel	kort_tittel	note
217	1985-06-21	78	lov	27-MAY-05	27-MAY-05	Lov om registrering av foretak	Foretaksregisterloven	
218	1985-06-21	82	lov	28-APR-98	05-MAY-98	Lov om kredittkjøp m.m.	Kredittkjøploven - krkjl.	
219	1985-06-21	83	lov	05-MAY-98	19-SEP-14	Lov om ansvarlige selskaper og kommandittselskaper	Selskapsloven - sel.	
220	1985-12-20	108	lov	05-MAY-98	03-APR-20	Lov om folkebibliotek	Folkebibliotekloven	
221	1986-01-13	32	forskrift	25-NOV-04	25-NOV-04	Forskrift for bruk av radioaktive kilder om bord på flyttbare innretninger	Forskrift om radioaktivitet på flyttbare innretninger	
222	1986-01-31	222	forskrift	06-JUL-09	06-JUL-09	Forskrift om sjømannslovens virkeområde		
223	1986-02-03	230	forskrift	06-JUL-09	06-JUL-09	Forskrift om ansettelsesavtale og hyreoppgjørsskjema	Forskrift om ansettelse og hyreoppgjør	
224	1986-02-03	241	forskrift	06-JUL-09	06-JUL-09	Forskrift om erstatning for tapte eiendeler		
225	1986-02-03	243	forskrift	06-JUL-09	06-JUL-09	Forskrift om norsk utenriksstasjons lån til sjømenn		
226	1986-02-28	8	lov	28-APR-98	05-DEC-00	Lov om adopsjon	Adopsjonsloven	
227	1986-03-21	747	forskrift	04-SEP-00	04-SEP-00	Forskrift om kjørende og gående trafikk	Trafikkregler	
228	1986-12-17	2317	forskrift	25-NOV-04	25-NOV-04	Forskrift om sveiseutstyr m.v. for sveisegassene acetylen og oxygen på flyttbare innretninger		
229	1986-12-17	2318	forskrift	25-NOV-04	25-NOV-04	Forskrift om konstruksjon og utrustning av boligkvarteret på flyttbare innretninger		
230	1986-12-17	2319	forskrift	25-NOV-04	25-NOV-04	Forskrift for forflytning og sleping av flyttbare innretninger samt slepearrangement og fortøyning av forsyningsskip på slike innretninger		
231	1987-03-17	175	forskrift	25-NOV-04	01-JUL-09	Forskrift om bemanning av norske skip		
232	1987-05-15	21	lov	02-DEC-04	02-DEC-04	Lov om film og videogram	Film- og videogramlova	
233	1987-05-21	406	forskrift	01-JUL-09	01-JUL-09	Forskrift om transport på skip av spesielle eller farlige laster i bulk eller som pakket gods	Forskrift om skipstransport av farlig last	
234	1987-05-29	23	lov	04-MAY-98	19-SEP-14	Lov om bibliotekvederlag	Bibliotekvederlagsloven	
235	1987-06-12	48	lov	05-MAY-98	19-SEP-14	Lov om norsk internasjonalt skipsregister	NIS-loven - NISl	
236	1987-06-12	56	lov	28-APR-98	02-DEC-04	Lov om Sametinget og andre samiske rettsforhold	Sameloven	
237	1987-06-12	68	lov	28-APR-98	19-SEP-14	Lov om kunstig befruktning		Opphevet ved lov-1994-08-05-56
238	1987-06-15	507	forskrift	01-JUL-09	01-JUL-09	Forskrift om sikkerhetstiltak m.m. på passasjer-, lasteskip og lektere	Forskrift om sikkerhetstiltak m.m. på skip	
239	1987-06-30	579	forskrift	06-FEB-09	06-FEB-09	Forskrift om særskilt fartsområdet for fartøyer og flyttbare innretninger i petroleumsvirksomhet registrert i Norsk internasjonalt skipsregister	Forskrift om særskilt fartsområde NIS	
240	1987-09-04	855	forskrift	25-NOV-04	25-NOV-04	Forskrift om anmeldelse av nybygg, besiktelse og sertifisering m.v. av flyttbare innretninger	Forskrift om sertifisering av flyttbare innretninger	
241	1987-09-04	857	forskrift	25-NOV-04	25-NOV-04	Forskrift om ankring-/posisjoneringssystemer på flyttbare innretninger		
242	1987-09-04	859	forskrift	25-NOV-04	15-SEP-14	Forskrift om verne-, miljø- og sikkerhetstiltak på flyttbare innretninger	Forskrift om arbeidsmiljø, flyttb. innretn.	
243	1987-12-18	93	lov	28-APR-98	09-JAN-06	Lov om kontroll med eksport av strategiske varer, tjenester og teknologi m.v.	Eksportkontrolloven	
244	1987-12-18	984	forskrift	27-MAY-05	27-MAY-05	Forskrift for registrering av foretak		
245	1988-03-25	250	forskrift	15-JAN-09	15-JAN-09	Forskrift om sikkerhet for undersøkelse og leteboring etter petroleumsforekomster på Svalbard		
246	1988-04-29	21	lov	28-APR-98	08-SEP-20	Lov om ferie	Ferieloven	
247	1988-05-06	22	lov	08-SEP-20	08-SEP-20	Lov om lønnsplikt under permittering	Permitteringslønnsloven	
248	1988-05-13	26	lov	09-NOV-06	09-NOV-06	Lov om inkassovirksomhet og annen  inndriving av forfalte penger	Inkassoloven	
249	1988-05-13	27	lov	28-APR-98	19-SEP-14	Lov om kjøp	Kjøpsloven - kjl.	
250	1988-06-10	39	lov	29-MAY-02	29-MAY-02	Lov om forsikringsvirksomhet	Forsikringsvirksomhetsloven	
251	1988-06-24	64	lov	28-APR-98	06-SEP-00	Lov om utlendingers adgang til riket og deres opphold her	Utlendingsloven	
252	1988-07-08	72	lov	20-OCT-08	20-OCT-08	Lov om anerkjennelse og fullbyrdelse av utenlandske avgjørelser om foreldreansvar m.v. og om tilbakelevering av barn	Barnebortføringsloven	
253	1988-11-25	940	forskrift	06-JUL-09	06-JUL-09	Forskrift om kontroll av maritim tjeneste		
254	1988-12-23	104	lov	28-APR-98	19-SEP-14	Lov om produktansvar	Produktansvarsloven - prodansvl.	
255	1989-01-10	51	forskrift	21-DEC-06	21-DEC-06	Forskrift til gjennomføring av utførselsreguleringen for strategiske varer, tjenester og teknologi	Forskrift om utførselsregulering for strategiske varer	
256	1989-03-10	157	forskrift	04-SEP-00	04-SEP-00	Forskrift for utførsel av tungtvann		
257	1989-06-02	27	lov	28-APR-98	02-JUL-07	Lov om omsetning av alkoholholdig drikk m.v.	Alkoholloven	
258	1989-06-09	32	lov	27-MAY-05	27-MAY-05	Lov om avleveringsplikt for allment tilgjengelege dokument	Pliktavleveringslova	
259	1989-06-16	53	lov	28-APR-98	14-JUN-05	Lov om eiendomsmegling	Eiendomsmeglingsloven	
260	1989-06-16	54	lov	28-APR-98	19-SEP-14	Lov om offisiell statistikk og Statistisk Sentralbyrå	Statistikkloven	
261	1989-06-16	59	lov	28-APR-98	05-MAY-98	Lov om lostjenesten m.v.	Losloven - losl.	
262	1989-06-16	65	lov	28-APR-98	15-SEP-14	Lov om yrkesskadeforsikring	Yrkesskadeforsikringsloven - yforsl.	
263	1989-06-16	69	lov	05-MAY-98	29-MAY-02	Lov om forsikringsavtaler	Forsikringsavtaleloven	
264	1989-06-16	70	lov	10-MAR-08	10-MAR-08	Lov om naturskadeforsikring	Naturskadeforsikringsloven	
265	1989-07-14	562	forskrift	09-NOV-06	09-NOV-06	Forskrift til inkassoloven m.m.	Inkassoforskriften	
266	1989-08-11	802	forskrift	10-FEB-09	10-FEB-09	Forskrift om utvidet fartsområdet for lasteskip registrert i Norsk internasjonalt skipsregister	Forskrift om fartsområdet for lasteskip i NIS	
267	1989-08-16	818	forskrift	06-FEB-09	06-FEB-09	Forskrift til gjennomføring av forskrift om utvidet fartsområde for lasteskip i Norsk internasjonalt skipsregister	Forskrift om fartsområde for NIS-registrert skip	
268	1990-02-13	105	forskrift	19-APR-02	23-JUN-04	Forskrift om gjennomføring og utfylling av lov om offisiell statistikk og Statistisk sentralbyrå (statistikkloven)	Forskrift om statistikkloven	
269	1990-04-27	9	lov	04-MAY-98	19-SEP-14	Lov om regulering av eksporten av fisk og fiskevarer	Fiskeeksportloven - fiskeekspl.	
270	1990-05-25	427	forskrift	27-JUL-05	27-JUL-05	Forskrift om avleveringsplikt for allment tilgjengelege dokument	Forskrift om allment tilgjengelege dokument	
271	1990-06-01	435	forskrift	14-JUN-05	14-JUN-05	Forskrift om beregning av ansvarlig kapital for finansinstitusjoner, oppgjørssentraler og verdipapirforetak	Forskrift om beregning av ansvarlig kapital	
272	1990-06-15	27	lov	28-APR-98	19-SEP-14	Lov om vern av kretsmønstre for integrerte kretser	Kretsmønsterloven - kretsml.	
273	1990-06-29	50	lov	18-DEC-98	09-NOV-06	Lov om produksjon, omforming, overføring,m omsetning og fordeling og bruk av energi m.m.	Energiloven	
274	1990-10-22	875	forskrift	14-JUN-05	14-JUN-05	Forskrift om minstekrav til kapitaldekning i finansinstitusjoner og verdipapirforetak	Forskrift om kapitaldekning, finansinstitusjoner	
275	1990-12-21	72	lov	04-MAY-98	19-SEP-14	Lov om avgift på utslipp av CO2 i petroleumsvirksomhet på kontinentalsokkelen	Lov om avgift på utslipp av CO2	
276	1990-12-21	1028	forskrift	04-SEP-00	04-SEP-00	Forskrift om utlendingers adgang til riket og deres opphold her	Utlendingsforskriften	
277	1991-03-15	2	lov	05-MAY-98	19-SEP-14	Lov om Statens Banksikringsfond		
278	1991-03-15	3	lov	12-AUG-99	28-JAN-05	Lov om megling i konfliktråd	Konfliktrådloven	
279	1991-05-10	301	forskrift	22-NOV-04	22-NOV-04	Forskrift om forsikringstekniske avsetninger og risikostatistikk i skadeforsikring		
280	1991-06-20	381	forskrift	27-APR-06	27-APR-06	Forskrift om avgiftsfri innførsel og midlertidig bruk av utenlandsregistrert motorvogn i Norge		
281	1991-07-04	45	lov	28-APR-98	19-SEP-14	Lov om rett til felles bolig og innbo når husstandsfellesskap opphører	Husstandsfellesskapsloven - husfskl.	
282	1991-07-04	47	lov	04-APR-00	08-SEP-20	Lov om ekteskap	Ekteskapsloven	
283	1991-08-30	71	lov	28-APR-98	19-SEP-14	Lov om statsforetak	Statsforetaksloven - statssel.	
284	1991-10-16	853	forskrift	02-JUL-09	02-JUL-09	Forskrift om beredskapsfartøy		
285	1991-10-18	671	forskrift	22-NOV-04	22-NOV-04	Forskrift om turisme og annen reisevirksomhet på Svalbard		
286	1991-11-08	76	lov	28-APR-98	19-SEP-14	Lov om kommunale og fylkeskommunale eldreråd	Eldrerådsloven	
287	1991-11-11	731	forskrift	02-JUL-09	02-JUL-09	Forskrift om radiokommunikasjon for passasjerskip		
288	1991-11-29	78	lov	18-JAN-99	18-JAN-99	Lov om Statens Bankinvesteringsfond		
289	1991-12-13	81	lov	28-APR-98	04-MAY-98	Lov om sosiale tjenester m.v.	Sosialtjenesteloven - sotjl.	
290	1992-05-15	47	lov	28-APR-98	04-MAY-98	Lov om laksefisk og innlandsfisk m.v.	Lakse- og innlandsfiskloven - laksfl.	
291	1992-06-19	56	lov	28-APR-98	15-SEP-14	Lov om handelsagenter og handelsreisende	Agenturloven - agl.	
292	1992-06-19	59	lov	12-MAR-12	12-MAR-12	Lov om bygdeallmenninger	Bygdeallmenningsloven	
293	1992-06-19	60	lov	12-MAR-12	12-MAR-12	Lov om skogsdrift m.v. i statsallmenningene	Statsallmenningsloven	
294	1992-06-26	87	lov	16-FEB-04	16-FEB-04	Lov om forsøk i offentlig forvaltning		
295	1992-07-09	1269	forskrift	06-FEB-09	06-FEB-09	Forskrift of varsling av akutt forurensning eller fare for akutt forurensning		
296	1992-07-17	99	lov	28-APR-98	19-SEP-14	Lov om frivillig og tvungen gjeldsordning for privatpersoner	Gjeldsordningsloven - gol.	
297	1992-07-17	100	lov	05-MAY-98	30-APR-01	Lov om barneverntjenester	Barnevernloven	
298	1992-07-30	592	forskrift	05-FEB-09	05-FEB-09	Forskrift om registrering av skip i Norsk internasjonalt skipsregister (NIS)	Forskrift of registrering av skip i NIS	
299	1992-09-15	693	forskrift	10-FEB-09	10-FEB-09	Forskrift om innretning og føring av dagbøker på skip og flyttbare innretninger	Forskrift om føring av dagbøker på skip mv.	
300	1992-09-15	700	forskrift	02-JUL-09	02-JUL-09	Forskrift om redningsredskaper m.m. på passasjerskip	Forskrift om redningsredskaper på passasjerskip	
301	1992-09-15	701	forskrift	10-FEB-09	10-FEB-09	Forskrift om navigasjonshjelpemidler og bro-, styrehus- og radioarrangementer for skip	Forskrift om navigasjonshjelpemidler mm for skip	
302	1992-09-15	704	forskrift	01-JUL-09	01-JUL-09	Forskrift om driftsordninger på norske skip		
303	1992-09-25	107	lov	28-APR-98	16-FEB-04	Lov om kommuner og fylkeskommuner	Kommuneloven	
304	1992-11-27	111	lov	29-MAY-02	29-MAY-02	Lov on lovvalg i forsikring	Forsikringslovvalgsloven	
305	1992-11-27	117	lov	04-APR-00	04-APR-00	Lov om offentlig støtte	Lov om offentlig støtte	
306	1992-12-04	126	lov	14-AUG-08	14-AUG-08	Lov om arkiv	Arkivlova	
307	1992-12-04	127	lov	05-MAY-98	04-SEP-06	Lov om kringkasting	Kringkastingsloven	
308	1992-12-16	1243	forskrift	24-MAR-11	24-MAR-11	Forskrift om fylkesmannens adgang til å ilegge kommuner og fylkeskommuner mulkt ved oversittelse av fristene i barnevernloven § 6-9		
309	1992-12-21	1246	forskrift	02-JAN-02	02-JAN-02	Forskrift om barnverntjenestens adgang til å kreve egenbetaling fra barnet til dekning av oppholdsutgifter		
310	1993-03-12	32	lov	28-APR-98	19-SEP-14	Lov om planteforedlerrett	Planteforedlerloven - plfl.	
311	1993-04-02	38	lov	28-APR-98	19-SEP-14	Lov om framstilling og bruk av genmodifiserte organismer	Genteknologiloven - gentl.	
312	1993-04-30	40	lov	28-APR-98	23-JUN-04	Lov om registrert partnerskap	Partnerskapsloven	
313	1993-06-04	58	lov	28-APR-98	10-NOV-10	Lov av 4. juni 1993 nr 58 om allmenngjøring av tariffavtaler		
314	1993-06-11	66	lov	28-APR-98	20-FEB-01	Lov om pristiltak	Pristiltaksloven	
315	1993-06-11	100	lov	17-MAR-99	24-SEP-03	Lov om anlegg og drift av jernbane, herunder sporvei, tunnelbane og forstadsbane m.m.	Jernbaneloven	
316	1993-06-11	101	lov	01-OCT-01	01-OCT-01	Lov om luftfart	Luftfartsloven	
317	1993-07-09	596	forskrift	06-FEB-09	19-SEP-14	Forskrift om begrensning av fartsområde for passasjerskip registrert i Norsk internasjonalt skipsregister (NIS)	Forskrift om begrensning av fartsområde, NIS	
318	1993-12-22	1430	forskrift	02-JAN-02	02-JAN-02	Forskrift om barnets talsperson i saker som skal  behandles i fylkesnemnda		
319	1993-12-28	1257	forskrift	14-JUN-05	23-FEB-18	Forskrift om tilsyn med finansforetak og forvaltningsselskap som har hovedsete i annen EØS-stat og som driver virksomhet i Norge mv.	Forskrift om finanstilsyn i EØS	
320	1994-03-25	7	lov	16-MAR-99	02-APR-07	Lov om sikring mot og erstatning for naturskader	Naturskadeloven	
321	1994-05-02	326	forskrift	03-SEP-09	03-SEP-09	Forskrift om filial av banker og andre kredittinstitusjoner med hovedsete i annen stat innen Det europeiske økonomiske samarbeidsområde, m.m.	Forskrift om filial av banker mv innen EØS	
322	1994-05-06	10	lov	28-APR-98	19-SEP-14	Lov om gjennomføring av Konvensjonen om forbod mot utvikling, produksjon, lagring og bruk av kjemiske våpen samt øydelegging av dei	Lov om konvensjon om kjemiske våpen	
323	1994-06-24	38	lov	28-APR-98	19-SEP-14	Lov om gjennomføring i norsk rett av De forente nasjoners sikkerhetsråd vedtak om å opprette internasjonale domstoler for forbrytelser i det tidligere Jugoslavia og Rwanda	Lov om krigsforbryterdomstol, Jugoslavia m.m.	
324	1994-06-24	39	lov	28-APR-98	19-SEP-14	Lov om sjøfarten	Sjøloven - sjøl.	
325	1994-07-26	749	forskrift	05-FEB-09	05-FEB-09	Forskrift om måling av fartøyer		
326	1994-08-05	55	lov	28-APR-98	19-SEP-14	Lov om vern mot smittsomme sykdommer	Smittevernloven	
327	1994-08-05	56	lov	17-MAR-99	19-SEP-14	Lov om medisinsk bruk av bioteknologi	Medisinsk bioteknologiloven	
328	1994-11-25	1026	forskrift	16-OCT-00	16-OCT-00	Forskrift om fastsetting og innkreving av avgift til Norsk Naturskadepool etter lov 16. juni 1989 nr 70 om naturskadeforsikring § 4 a	Forskrift om avgift, Norsk Naturskadepool	
329	1995-02-03	7	lov	17-MAR-99	19-SEP-14	Lov om kontroll med etterretnings-, overvåkings- og sikkerhetstjeneste	Lov om kontroll med hemmelige tjenester	
330	1995-02-14	382	forskrift	06-JUL-09	06-JUL-09	Forskrift om permisjon ved svangerskap, fødsel, adopsjon mv.	Forskrift om permisjon ved svangerskap mv.	
331	1995-02-24	11	lov	21-FEB-02	21-FEB-02	Lov om lotterier m.v.	Lotteriloven	
332	1995-05-05	408	forskrift	16-AUG-06	16-AUG-06	Forskrift om vern av miljøet i Antarktis		
333	1995-05-12	23	lov	04-MAY-98	19-SEP-14	Lov om jord	Jordlova - jl.	
334	1995-08-04	53	lov	28-APR-98	19-SEP-14	Lov om politiet	Politiloven	
335	1995-08-25	768	forskrift	15-JAN-09	15-JAN-09	Forskrift om forplantningsskader og arbeidsmiljø		
336	1995-09-01	772	forskrift	02-JAN-02	02-JAN-02	Forskrift om lov om barneverntjenesters anvendelse på Svalbard		
337	1995-09-22	827	forskrift	04-SEP-09	19-SEP-14	Forskrift om forsikringstjenesteytelser og etablering av filial av forsikringsselskap og pensjonsforetak med hovedsete i annen stat i Det europeiske økonomiske samarbeidsområde m.m.		
338	1995-12-15	74	lov	08-JUL-08	08-JUL-08	Lov om forbud mot kjønnslemlestelse	Kjønnslemlestelsesloven	
339	1996-01-16	24	forskrift	23-JUN-04	23-JUN-04	Forskrift om nemnd for prøving av A/S Vinmonopolets beslutninger om innkjøp m.v.		
340	1996-02-02	115	forskrift	10-FEB-09	10-FEB-09	Forskrift om oppkreving av gebyr til statskassen for besiktelser, sertifikatutstedelse mv. som foretas i henhold til skipssikkerhetsloven mv.	Sjøforsvarets gebyrforskrift	
341	1996-02-29	223	forskrift	12-JAN-04	19-SEP-14	Forskrift om produksjonsregulerende tiltak for oppdrett av laks og ørret	Forskrift om tiltak for oppdrett av laks m.m.	
342	1996-11-29	72	lov	22-JAN-01	22-JAN-01	Lov om petroleumsvirksomhet	Petroleumsloven	
343	1996-11-29	73	lov	05-MAY-98	19-SEP-14	Lov om formidling av landsdekkende postsendinger	Postloven	
344	1996-12-06	75	lov	04-MAY-98	14-JUN-05	Lov om sikringsordninger for banker og offentlig administrasjon m.v. av finansinstitusjoner	Banksikringsloven	
345	1996-12-06	1127	forskrift	30-MAY-03	30-MAY-03	Forskrift om systematisk helse-, miljø- og sikkerhetsarbeid i virksomheter	Internkontrollforskriften	
346	1996-12-20	1161	forskrift	19-SEP-01	19-SEP-01	Forskrift til domstolloven kapitel 11	Advokatforskriften	
347	1997-01-22	33	forskrift	28-SEP-04	28-SEP-04	Forskrift om krav til byggverk og produkter til byggverk (TEK)		
348	1997-02-28	153	forskrift	02-JAN-02	04-SEP-06	Forskrift om kringkasting		
349	1997-06-06	32	lov	05-MAY-98	19-SEP-14	Lov om innførsle- og utførsleregulering	Innførsle- og utførslereguleringslova	
350	1997-06-13	44	lov	27-APR-99	05-SEP-00	Lov om aksjeselskaper	Aksjeloven	
351	1997-06-13	45	lov	27-APR-99	19-SEP-06	Lov om allmennaksjeselskaper	Allmennaksjeloven	
352	1997-06-13	53	lov	05-MAY-98	21-MAR-06	Lov om tilsyn med erverv i dagspresse og kringkasting	Medieerskapsloven	
353	1997-06-13	54	lov	17-MAR-99	19-SEP-14	Lov om tiltak mot sykdom hos fisk og andra akvatiske dyr	Fiskesykdomsloven	Opphevet ved lov-2003-12-19-124
354	1997-06-19	82	lov	04-MAY-98	19-SEP-14	Lov om pass	Passloven	
355	1997-06-27	652	forskrift	15-JAN-09	15-JAN-09	Forskrift om refusjon av utgifter for tilsybn med sikkerhet, arbeidsmiljø og ressursforvaltning i petroleumsvirksomheten		
356	1998-01-22	93	forskrift	22-FEB-07	22-FEB-07	Forskrift om deklarering og merking av mikrobiologiske produkter med et bruksområde som medfører tilføring til det ytre miljø		
357	1998-03-20	10	lov	17-MAR-00	19-SEP-14	Lov om forebyggende sikkerhetstjeneste	Sikkerhetsloven	
358	1998-03-20	11	lov	20-JAN-03	20-JAN-03	Lov om etterretningstjenesten	Etterretningstjenesteloven	
359	1998-06-26	41	lov	17-MAR-00	19-SEP-14	Lov om kontantstøtte til småbarnsforeldre	Kontantstøtteloven	
360	1998-07-17	54	lov	17-MAR-00	19-SEP-14	Lov om gjennomføring av Konvensjonen om forbud mot bruk, lagring, produksjon og overføring av antipersonellminer og om ødeleggelse av slike miner	Lov om Konvensjonen mot antipersonellminer	
361	1998-07-17	56	lov	06-APR-99	05-JUL-05	Lov om årsregnskap m.v.	Regnskapsloven	
362	1998-07-17	61	lov	17-MAR-99	08-SEP-20	Lov om grunnskolen og den vidaregåande opplæringa	Opplæringslova	
363	1998-11-30	1102	forskrift	14-JUN-05	14-JUN-05	Forskrift om utveksling av opplysninger med tilsynsmyndigheter fra land i og utenfor EØS-området	Forskrift om utveksling av opplysninger med EØS	
364	1998-12-18	1409	forskrift	30-MAY-03	30-MAY-03	Forskrift om etablering, drift og sykdomsforebyggende tiltak ved oppdrettsanlegg	Drifts- og sykdomsforskriften	
365	1998-12-29	1455	forskrift	10-FEB-09	10-FEB-09	Forskrift om skipsutstyr	Skipsutstyrsforskriften	
366	1999-01-15	2	lov	25-JUN-04	25-JUN-04	Lov om revisjon og revisorer	Revisorloven	
367	1999-01-27	149	forskrift	10-FEB-09	10-FEB-09	Forskrift om radioanlegg og radiotjeneste på passasjer- og lasteskip som omfattes av den internasjonale sjøsikkerhetskonvensjonen, SOLAS 1974	Forskrift om radioanlegg og -tjeneste på skip	
368	1999-03-26	15	lov	14-AUG-08	14-AUG-08	Lov om retten til å delta i fiske og fangst	Deltakerloven	
369	1999-03-26	17	lov	06-DEC-01	06-DEC-01	Lov om husleieavtaler	Husleieloven	
370	1999-04-27	537	forskrift	01-JUL-09	01-JUL-09	Forskrift om vakthold på passasjer- og lasteskip		
371	1999-05-21	30	lov	17-MAR-00	19-SEP-14	Lov om styrking av menneskerettighetenes stilling i norsk rett	Menneskerettsloven	
372	1999-06-11	664	forskrift	04-FEB-11	04-FEB-11	Forskrift om etablering, drift og bruk av jordstasjon for satelitt		
373	1999-06-25	46	lov	17-OCT-00	17-OCT-00	Lov om finansavtaler og finansoppdrag	Finansavtaleloven	
374	1999-06-25	712	forskrift	14-JUN-05	14-JUN-05	Forskrift om revisjon og revisorer		
375	1999-07-02	62	lov	05-FEB-08	05-FEB-08	Lov om etablering og gjennomføring av psykisk helsevern	Psykisk helsevernloven	
376	1999-07-02	63	lov	02-JAN-02	16-SEP-14	Lov om pasientrettigheter	Pasientrettighetsloven	
377	1999-07-02	64	lov	02-JAN-02	02-JAN-02	Lov om helsepersonell m.v.	Helsepersonelloven	
378	1999-09-06	1047	forskrift	02-JUL-09	02-JUL-09	Forskrift om opptelling og registrering av ombordværende på passasjerskip	Forskrift om passasjerregistrering på skip	
379	1999-10-15	1090	forskrift	02-JAN-02	02-JAN-02	Forskrift om politiattest i henhold til barnevernloven		
380	1999-11-05	1167	forskrift	02-JUL-09	02-JUL-09	Forskrift of risikoanalyse for roro passasjerskip i innenriks fart	Forskrift om risikoanalyse, roro passasjerskip	
381	1999-11-30	1195	forskrift	02-JAN-02	02-JAN-02	Forskrift om krav til organisasjon som formidler barn fra fremmed stat med sikte på adopsjon		
382	1999-12-17	95	lov	01-OCT-01	01-OCT-01	Lov om betalingssystemer m.v.	Betalingssystemloven	
383	2000-03-28	305	forskrift	02-JUL-09	02-JUL-09	Forskrift om besiktelse, bygging og utrustning av passasjerskip i innenriks fart	Forskrift om innenriks passasjerskip	
384	2000-04-14	31	lov	04-JAN-01	29-JUL-02	Lov om behandling av personopplysninger	personopplysningsloven	
385	2000-04-14	328	forskrift	02-JAN-02	02-JAN-02	Forskrift om fastlegeordning i kommunene		
386	2000-05-12	36	lov	05-DEC-00	05-DEC-00	Lov om strålevern og bruk av stråling	Strålevernloven	
387	2000-06-23	56	lov	11-APR-06	11-APR-06	Lov om helsemessig og sosial beredskap		
388	2000-11-24	82	lov	09-NOV-06	09-NOV-06	Lov om vassdrag og grunnvann	Vannressursloven	
389	2000-11-28	1194	forskrift	06-FEB-09	06-FEB-09	Forskrift om miljødeklarasjon i forbindelse med miljødifferensiering for skip og flyttbare innretninger		
390	2000-12-01	1208	forskrift	06-OCT-04	06-OCT-04	Forskrift om prioritering av helsetjenester, rett til nødvendig helsehjelp fra  spesialisthelsetjenesten, rett til behandling i utlandet og om dispensasjons- og klagenemnd	Forskrift om prioritering av helsetjenester mv.	
391	2000-12-15	1265	forskrift	26-MAY-04	26-MAY-04	Forskrift om behandling av personopplysninger	Personopplysningsforskriften	
392	2000-12-20	1397	forskrift	30-MAY-03	30-MAY-03	Forskrift om tildeling, etablering, drift- og sykdomsforebyggende tiltak ved settefiskanlegg for laksefisk og annen ferskvannsfisk	Settefiskeforskriften	
393	2000-12-21	118	lov	30-MAY-03	30-MAY-03	Lov om havbeite		
394	2000-12-21	1385	forskrift	06-OCT-04	06-OCT-04	Forskrift om pasientjournal		
395	2000-12-22	1574	forskrift	02-JUL-09	02-JUL-09	Forskrift om tilleggskrav for manøvrering, styringsdyktighet, utrustning og operasjon av hurtiggående passasjerfartøy under 24 meter i innenriks fart	Forskrift om manøvrering mv av innenriksfartøy	
396	2001-01-05	1	lov	08-FEB-05	08-FEB-05	Lov om vaktvirksomhet	Vaktvirksomhetsloven	
397	2001-02-02	144	forskrift	04-AUG-04	04-AUG-04	Forskrift om kommunale og fylkeskommunale garantier		
398	2001-02-16	158	forskrift	30-MAY-03	30-MAY-03	Forskrift om kontroll med eiermessige endringer i selskap mv. som innehar tillatelse til oppdrett av matfisk av laks og ørret i sjø		
399	2001-03-09	439	forskrift	06-JUL-09	06-JUL-09	Forskrift of skipsmedisin		
400	2001-03-19	268	forskrift	10-NOV-11	05-DEC-13	Forskrift om engangsavgift på motorvogner		
401	2001-03-20	373	forskrift	05-FEB-09	05-FEB-09	Forskrift om kontroll med roroferger, hurtiggående passasjerfartøyer uansett flagg i rutetrafikk	Forskrift om vertsstatskontroll	
402	2001-04-02	364	forskrift	14-JUN-05	14-JUN-05	Forskrift om kontrollkomité for børser		
403	2001-04-20	13	lov	26-MAR-02	26-MAR-02	Lov om erstatning fra staten for personskade voldt ved straffbar handling m.m.	Voldsoffererstatningsloven	
404	2001-05-18	21	lov	06-JAN-16	08-SEP-20	Lov om gjennomføring av straff mv.	Straffegjennomføringsloven	
405	2001-05-18	24	lov	30-OCT-01	06-JAN-16	Lov om helseregistre og behandling av helseopplysninger	Helseregisterloven	Loven er opphevet
406	2001-06-15	59	lov	11-JUN-20	11-JUN-20	Lov om stiftelser	Stiftelsesloven	
407	2001-06-15	70	lov	16-FEB-04	16-FEB-04	Lov om fastsetjing og endring av kommune- og fylkesgrenser	Inndelingslova	
408	2001-06-15	75	lov	24-JUN-04	24-JUN-04	Lov om veterinærer og annet dyrehelsepersonell	Veterinærloven	
409	2001-06-15	79	lov	11-SEP-02	15-OCT-03	Lov om miljøvern på Svalbard	Svalbardmiljøloven	
410	2001-06-15	93	lov	16-JAN-14	04-SEP-15	Lov om helseforetak m.m.	Helseforetaksloven	
411	2001-09-10	1102	forskrift	30-APR-02	30-APR-02	Forskrift om forbud mot bruk av CCA-impregnert trevirke		
412	2001-10-04	1179	forskrift	16-AUG-02	15-JAN-09	Forskrift om tilbakelevering av stjålne og ulovlig utførte kulturgjenstander		
413	2001-10-08	1180	forskrift	30-APR-02	30-APR-02	Forskrift om nonylfenol og oktylfenol og deres etoksilater		
414	2001-10-19	1309	forskrift	06-JUL-09	06-JUL-09	Forskrift om helseundersøkelse av arbeidstakere på skip	Forskrift om helseundersøkelse på skip	
415	2001-12-04	1372	forskrift	06-JUL-09	06-JUL-09	Forskrift om vannforsyning og drikkevann	Drikkevannsforskriften	
416	2001-12-04	1450	forskrift	18-NOV-13	18-NOV-13	Forskrift om maritime elektriske anlegg		
417	2001-12-14	1420	forskrift	16-AUG-02	16-AUG-02	Forskrift om forbud mot utførsel av kulturminner		
418	2001-12-21	1477	forskrift	03-OCT-03	03-OCT-03	Forskrift om innsamling og behandling av helseopplysninger i Kreftregisteret	Kreftregisterforskriften	
